medication_name,department,current_stock,daily_usage,reorder_threshold,supplier_lead_time_days,month,flu_cases_index,expiration_date
Heparin,Cardiology,708,39,59,12,4,0.51,2024-10-26
Atorvastatin,Cardiology,663,30,179,10,3,1.18,2024-10-31
Atorvastatin,Oncology,333,13,100,10,11,1.7,2024-05-30
Amoxicillin,ICU,992,23,171,9,6,0.58,2024-07-12
Amoxicillin,ICU,514,44,59,10,1,1.58,2024-04-28
Amoxicillin,ICU,252,18,82,4,9,0.71,2024-09-08
Heparin,Cardiology,757,45,97,13,8,1.11,2024-06-03
Paracetamol,Cardiology,986,26,149,8,1,1.43,2024-10-24
Heparin,ER,828,39,93,3,5,0.87,2024-12-20
Morphine,ICU,918,24,190,6,9,1.14,2024-12-19
Atorvastatin,Oncology,531,39,94,9,7,0.8,2024-12-27
Heparin,General Ward,223,16,76,10,3,1.12,2024-05-02
Heparin,ICU,281,26,50,4,6,0.91,2024-07-05
Insulin,ICU,872,8,121,13,4,0.77,2024-04-06
Atorvastatin,Cardiology,541,26,191,12,7,1.19,2024-04-11
Heparin,General Ward,983,27,35,7,9,0.5,2024-03-31
Ceftriaxone,ICU,311,16,56,9,3,0.69,2024-05-02
Metformin,ICU,802,49,128,9,3,0.81,2024-12-07
Ceftriaxone,Cardiology,750,17,78,2,8,0.53,2024-04-29
Metformin,Cardiology,390,43,91,11,11,1.24,2024-09-19
Morphine,General Ward,393,13,66,2,9,1.07,2024-11-02
Ceftriaxone,Oncology,232,43,70,8,11,1.24,2024-12-28
Metformin,Cardiology,50,49,197,13,3,0.79,2024-05-18
Metformin,Oncology,494,16,190,11,7,1.17,2024-02-07
Ceftriaxone,ICU,908,29,116,8,1,1.68,2024-06-24
Ceftriaxone,Oncology,373,6,190,5,2,1.27,2024-09-25
Morphine,Oncology,985,32,113,2,1,1.52,2024-09-29
Amoxicillin,General Ward,90,19,196,3,9,0.95,2024-12-02
Amoxicillin,General Ward,315,15,171,3,3,1.14,2024-03-09
Paracetamol,Oncology,820,32,113,7,11,1.79,2024-05-02
Azithromycin,ER,436,42,173,9,2,1.21,2024-10-24
Paracetamol,ICU,284,39,94,8,10,1.14,2024-04-01
Metformin,ICU,970,35,52,9,9,0.55,2024-11-02
Ibuprofen,Cardiology,707,47,193,4,7,0.88,2024-05-31
Insulin,Oncology,237,34,137,3,3,0.82,2024-07-20
Ibuprofen,Cardiology,90,19,92,8,8,1.12,2024-07-08
Atorvastatin,ICU,429,40,190,9,7,0.86,2024-07-04
Morphine,General Ward,56,41,194,9,1,1.48,2024-06-26
Paracetamol,ER,718,23,175,13,3,0.74,2024-06-04
Amoxicillin,ICU,866,15,142,7,5,0.87,2024-07-24
Heparin,Cardiology,535,16,94,5,1,1.31,2024-12-20
Insulin,Cardiology,425,34,117,12,3,1.17,2024-10-16
Morphine,ER,204,30,136,12,10,0.78,2024-10-18
Heparin,ICU,294,19,59,11,5,1.08,2024-03-07
Atorvastatin,General Ward,173,46,130,4,7,0.81,2024-10-30
Insulin,General Ward,418,13,58,12,4,0.52,2024-09-10
Morphine,ICU,117,26,98,6,9,0.89,2024-07-10
Amoxicillin,General Ward,903,49,82,12,7,0.81,2024-03-12
Morphine,Oncology,465,38,138,4,10,0.54,2024-02-20
Amoxicillin,Oncology,188,48,132,5,3,0.62,2024-11-05
Insulin,Oncology,958,39,140,3,11,1.37,2024-10-29
Morphine,Cardiology,813,39,111,9,6,0.9,2024-10-06
Heparin,ICU,214,23,114,9,12,1.88,2024-05-10
Atorvastatin,General Ward,935,40,176,12,5,0.92,2024-12-05
Ceftriaxone,ER,608,49,169,7,5,1.02,2024-02-04
Insulin,ER,233,21,49,10,10,1.16,2024-02-16
Azithromycin,ER,715,23,77,13,12,1.8,2024-04-09
Ibuprofen,Oncology,151,40,104,2,8,0.81,2024-08-20
Amoxicillin,General Ward,740,21,111,13,3,0.92,2024-09-25
Ibuprofen,ICU,952,8,138,4,9,0.54,2024-09-11
Atorvastatin,General Ward,889,36,176,7,3,0.81,2024-02-12
Amoxicillin,ICU,769,35,143,7,6,1.01,2024-03-24
Amoxicillin,Cardiology,859,14,93,6,12,1.84,2024-06-30
Ibuprofen,Oncology,745,39,59,10,3,1.2,2024-10-20
Ceftriaxone,Cardiology,162,30,100,8,3,1.02,2024-02-24
Metformin,General Ward,50,41,172,6,8,1.16,2024-08-05
Paracetamol,ER,176,13,30,5,3,0.93,2024-05-13
Amoxicillin,ICU,314,27,63,5,6,0.71,2024-04-11
Atorvastatin,General Ward,959,7,63,4,11,1.9,2024-04-05
Amoxicillin,Cardiology,706,44,148,3,10,0.67,2024-08-05
